symbol,name,exchange_name,quote_type,output_amount_formatted,price_per_token,slippage_limit_percent,quoted_at
uSHIB,uSHIB Token,KyberSwap,SELL,993.93717700,0.00001238,0.50,2025-06-09 05:21:42.572977+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:21:42.405539+00
uDOGE,uDOGE Token,KyberSwap,SELL,991.84970600,0.18110654,0.50,2025-06-09 05:21:41.923318+00
uDOGE,uDOGE Token,Universal Assets,BUY,5476.60898952,0.18259474,0.20,2025-06-09 05:21:41.767868+00
uSEI,uSEI Token,KyberSwap,SELL,840.97682100,0.15828811,0.50,2025-06-09 05:21:41.40385+00
uSEI,uSEI Token,Universal Assets,BUY,5312.94989111,0.18821935,0.20,2025-06-09 05:21:41.193062+00
uBTC,Bitcoin,KyberSwap,SELL,993.90722400,105289.64230564,0.50,2025-06-09 05:21:40.822545+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943974,105935.08102486,0.20,2025-06-09 05:21:40.619682+00
uAPT,uAPT Token,KyberSwap,SELL,956.91094700,4.49643639,0.50,2025-06-09 05:21:23.52452+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:21:23.317148+00
uLINK,uLINK Token,KyberSwap,SELL,990.38648600,13.54503935,0.50,2025-06-09 05:21:22.884181+00
uLINK,uLINK Token,Universal Assets,BUY,73.11802207,13.67651875,0.20,2025-06-09 05:21:22.727271+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.04066000,0.00001239,0.50,2025-06-09 05:21:22.308838+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:21:22.136937+00
uDOGE,uDOGE Token,KyberSwap,SELL,991.95319900,0.18112544,0.50,2025-06-09 05:21:21.711445+00
uDOGE,uDOGE Token,Universal Assets,BUY,5476.60898952,0.18259474,0.20,2025-06-09 05:21:21.546235+00
uSEI,uSEI Token,KyberSwap,SELL,841.06238300,0.15830422,0.50,2025-06-09 05:21:21.180668+00
uSEI,uSEI Token,Universal Assets,BUY,5312.94989111,0.18821935,0.20,2025-06-09 05:21:21.022872+00
uBTC,Bitcoin,KyberSwap,SELL,993.75547300,105298.10172506,0.50,2025-06-09 05:21:20.660431+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943754,105959.77037206,0.20,2025-06-09 05:21:20.465937+00
uAPT,uAPT Token,KyberSwap,SELL,956.90381000,4.49640286,0.50,2025-06-09 05:21:03.88169+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:21:03.681493+00
uLINK,uLINK Token,KyberSwap,SELL,989.97841800,13.54493924,0.50,2025-06-09 05:21:03.31252+00
uLINK,uLINK Token,Universal Assets,BUY,73.08843552,13.68205507,0.20,2025-06-09 05:21:03.150838+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.23578200,0.00001239,0.50,2025-06-09 05:21:02.76103+00
uSHIB,uSHIB Token,Universal Assets,BUY,80191313.27163844,0.00001247,0.20,2025-06-09 05:21:02.579127+00
uDOGE,uDOGE Token,KyberSwap,SELL,991.94580000,0.18112409,0.50,2025-06-09 05:21:02.212023+00
uDOGE,uDOGE Token,Universal Assets,BUY,5476.60898952,0.18259474,0.20,2025-06-09 05:21:02.047235+00
uSEI,uSEI Token,KyberSwap,SELL,841.05331300,0.15835483,0.50,2025-06-09 05:21:01.66599+00
uSEI,uSEI Token,Universal Assets,BUY,5311.19455402,0.18828156,0.20,2025-06-09 05:21:01.506139+00
uBTC,Bitcoin,KyberSwap,SELL,993.60004700,105297.98372076,0.50,2025-06-09 05:21:01.144103+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943608,105976.22659006,0.20,2025-06-09 05:21:00.983013+00
uAPT,uAPT Token,KyberSwap,SELL,956.92128900,4.49648499,0.50,2025-06-09 05:20:43.310779+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:20:43.149821+00
uLINK,uLINK Token,KyberSwap,SELL,990.19929900,13.54534972,0.50,2025-06-09 05:20:42.748467+00
uLINK,uLINK Token,Universal Assets,BUY,73.10252741,13.67941760,0.20,2025-06-09 05:20:42.587576+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.26591400,0.00001239,0.50,2025-06-09 05:20:42.211241+00
uSHIB,uSHIB Token,Universal Assets,BUY,80191313.27163844,0.00001247,0.20,2025-06-09 05:20:42.015451+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.03040100,0.18112957,0.50,2025-06-09 05:20:41.632984+00
uDOGE,uDOGE Token,Universal Assets,BUY,5476.91015031,0.18258470,0.20,2025-06-09 05:20:41.47707+00
uSEI,uSEI Token,KyberSwap,SELL,841.07996300,0.15839237,0.50,2025-06-09 05:20:41.108558+00
uSEI,uSEI Token,Universal Assets,BUY,5310.10389730,0.18832023,0.20,2025-06-09 05:20:40.946173+00
uBTC,Bitcoin,KyberSwap,SELL,993.68853500,105309.56626913,0.50,2025-06-09 05:20:40.533923+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943588,105978.44551878,0.20,2025-06-09 05:20:40.219887+00
uLINK,uLINK Token,KyberSwap,SELL,990.18929400,13.54397564,0.50,2025-06-09 05:20:22.232416+00
uLINK,uLINK Token,Universal Assets,BUY,73.10920517,13.67816813,0.20,2025-06-09 05:20:22.068281+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.16516900,0.00001238,0.50,2025-06-09 05:20:21.692315+00
uSHIB,uSHIB Token,Universal Assets,BUY,80191313.27163844,0.00001247,0.20,2025-06-09 05:20:21.535161+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.18530600,0.18111117,0.50,2025-06-09 05:20:21.119658+00
uDOGE,uDOGE Token,Universal Assets,BUY,5478.32213029,0.18253764,0.20,2025-06-09 05:20:20.949819+00
uSEI,uSEI Token,KyberSwap,SELL,840.99351900,0.15832336,0.50,2025-06-09 05:20:20.505828+00
uSEI,uSEI Token,Universal Assets,BUY,5311.87259111,0.18825753,0.20,2025-06-09 05:20:20.19406+00
uBTC,Bitcoin,KyberSwap,SELL,993.56319900,105299.27608670,0.50,2025-06-09 05:20:19.816784+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943561,105981.45763922,0.20,2025-06-09 05:20:19.66275+00
uAPT,uAPT Token,KyberSwap,SELL,958.77646100,4.49557577,0.50,2025-06-09 05:20:03.926721+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:20:03.740446+00
uLINK,uLINK Token,KyberSwap,SELL,990.31607300,13.54359315,0.50,2025-06-09 05:20:03.322766+00
uLINK,uLINK Token,Universal Assets,BUY,73.12063071,13.67603083,0.20,2025-06-09 05:20:03.130255+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.93449000,0.00001238,0.50,2025-06-09 05:20:02.674435+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:20:02.44985+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.22889600,0.18110604,0.50,2025-06-09 05:20:01.849824+00
uDOGE,uDOGE Token,Universal Assets,BUY,5478.71781085,0.18252446,0.20,2025-06-09 05:20:01.66261+00
uSEI,uSEI Token,KyberSwap,SELL,840.98055300,0.15828713,0.50,2025-06-09 05:20:01.276116+00
uSEI,uSEI Token,Universal Assets,BUY,5313.00665551,0.18821734,0.20,2025-06-09 05:20:01.120333+00
uBTC,Bitcoin,KyberSwap,SELL,993.53811700,105294.29955039,0.50,2025-06-09 05:20:00.715961+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943582,105979.12425175,0.20,2025-06-09 05:20:00.554158+00
uAPT,uAPT Token,KyberSwap,SELL,958.62273700,4.49485498,0.50,2025-06-09 05:19:43.773767+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:19:43.615443+00
uLINK,uLINK Token,KyberSwap,SELL,990.16235300,13.54148965,0.50,2025-06-09 05:19:43.249574+00
uLINK,uLINK Token,Universal Assets,BUY,73.12063730,13.67602960,0.20,2025-06-09 05:19:43.047354+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.78016500,0.00001238,0.50,2025-06-09 05:19:42.683939+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:19:42.525637+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.23842600,0.18107789,0.50,2025-06-09 05:19:42.156727+00
uDOGE,uDOGE Token,Universal Assets,BUY,5479.62208865,0.18249434,0.20,2025-06-09 05:19:41.972719+00
uSEI,uSEI Token,KyberSwap,SELL,840.89630400,0.15823918,0.50,2025-06-09 05:19:41.60023+00
uSEI,uSEI Token,Universal Assets,BUY,5314.08395551,0.18817919,0.20,2025-06-09 05:19:41.409728+00
uBTC,Bitcoin,KyberSwap,SELL,993.51161000,105288.82098158,0.50,2025-06-09 05:19:41.04043+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943606,105976.43743849,0.20,2025-06-09 05:19:40.87271+00
uAPT,uAPT Token,KyberSwap,SELL,958.50994800,4.49432613,0.50,2025-06-09 05:19:24.47174+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:19:24.316426+00
uLINK,uLINK Token,KyberSwap,SELL,990.26397700,13.53989423,0.50,2025-06-09 05:19:23.947799+00
uLINK,uLINK Token,Universal Assets,BUY,73.13675871,13.67301501,0.20,2025-06-09 05:19:23.789432+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.66401500,0.00001238,0.50,2025-06-09 05:19:23.420522+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:19:23.255538+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.23066100,0.18105655,0.50,2025-06-09 05:19:22.431915+00
uDOGE,uDOGE Token,Universal Assets,BUY,5480.22510638,0.18247426,0.20,2025-06-09 05:19:22.272552+00
uSEI,uSEI Token,KyberSwap,SELL,840.74188100,0.15819157,0.50,2025-06-09 05:19:21.883267+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:19:21.722739+00
uBTC,Bitcoin,KyberSwap,SELL,993.68562600,105312.25107862,0.50,2025-06-09 05:19:21.321518+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943561,105981.45763922,0.20,2025-06-09 05:19:21.166977+00
uAPT,uAPT Token,KyberSwap,SELL,958.68283300,4.49513676,0.50,2025-06-09 05:19:03.078877+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:19:02.911923+00
uLINK,uLINK Token,KyberSwap,SELL,990.73375900,13.54233862,0.50,2025-06-09 05:19:02.541236+00
uLINK,uLINK Token,Universal Assets,BUY,73.15824740,13.66899886,0.20,2025-06-09 05:19:02.34231+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.84254900,0.00001238,0.50,2025-06-09 05:19:01.942963+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:19:01.784814+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.40983400,0.18108925,0.50,2025-06-09 05:19:01.271781+00
uDOGE,uDOGE Token,Universal Assets,BUY,5480.22510638,0.18247426,0.20,2025-06-09 05:19:01.103121+00
uSEI,uSEI Token,KyberSwap,SELL,840.89366600,0.15815598,0.50,2025-06-09 05:19:00.706934+00
uSEI,uSEI Token,Universal Assets,BUY,5316.86285130,0.18808083,0.20,2025-06-09 05:19:00.543405+00
uBTC,Bitcoin,KyberSwap,SELL,993.81752600,105313.29812117,0.50,2025-06-09 05:19:00.136757+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943677,105968.44527892,0.20,2025-06-09 05:18:59.963587+00
uAPT,uAPT Token,KyberSwap,SELL,958.58076600,4.49465818,0.50,2025-06-09 05:18:43.890438+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:18:43.73555+00
uLINK,uLINK Token,KyberSwap,SELL,990.84569000,13.54090450,0.50,2025-06-09 05:18:43.356481+00
uLINK,uLINK Token,Universal Assets,BUY,73.17426172,13.66600737,0.20,2025-06-09 05:18:43.195485+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.73739200,0.00001238,0.50,2025-06-09 05:18:42.805818+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:18:42.637482+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.79607600,0.18107001,0.50,2025-06-09 05:18:42.273966+00
uDOGE,uDOGE Token,Universal Assets,BUY,5482.94032939,0.18238389,0.20,2025-06-09 05:18:42.117684+00
uSEI,uSEI Token,KyberSwap,SELL,840.80644000,0.15813958,0.50,2025-06-09 05:18:41.723092+00
uSEI,uSEI Token,Universal Assets,BUY,5316.86285130,0.18808083,0.20,2025-06-09 05:18:41.569601+00
uBTC,Bitcoin,KyberSwap,SELL,993.67273900,105297.33670174,0.50,2025-06-09 05:18:41.201936+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943683,105967.82277403,0.20,2025-06-09 05:18:41.046511+00
uAPT,uAPT Token,KyberSwap,SELL,958.58204700,4.49466419,0.50,2025-06-09 05:18:24.074129+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:18:23.920266+00
uLINK,uLINK Token,KyberSwap,SELL,990.78226300,13.54092214,0.50,2025-06-09 05:18:23.428515+00
uLINK,uLINK Token,Universal Assets,BUY,73.16948234,13.66690003,0.20,2025-06-09 05:18:23.273239+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.73866800,0.00001238,0.50,2025-06-09 05:18:22.875244+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:18:22.715136+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.74280800,0.18107025,0.50,2025-06-09 05:18:22.347163+00
uDOGE,uDOGE Token,Universal Assets,BUY,5482.63884004,0.18239392,0.20,2025-06-09 05:18:22.172442+00
uSEI,uSEI Token,KyberSwap,SELL,840.80186000,0.15817078,0.50,2025-06-09 05:18:21.768793+00
uSEI,uSEI Token,Universal Assets,BUY,5315.78497643,0.18811897,0.20,2025-06-09 05:18:21.602016+00
uBTC,Bitcoin,KyberSwap,SELL,993.64399100,105297.53136593,0.50,2025-06-09 05:18:21.236955+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943654,105971.08453297,0.20,2025-06-09 05:18:21.068777+00
uAPT,uAPT Token,KyberSwap,SELL,958.58204700,4.49466419,0.50,2025-06-09 05:18:03.468563+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:18:03.284984+00
uLINK,uLINK Token,KyberSwap,SELL,991.28511300,13.54092113,0.50,2025-06-09 05:18:02.895736+00
uLINK,uLINK Token,Universal Assets,BUY,73.20662336,13.65996619,0.20,2025-06-09 05:18:02.740825+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.73866800,0.00001238,0.50,2025-06-09 05:18:02.369961+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:18:02.213796+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.34378400,0.18107017,0.50,2025-06-09 05:18:01.836528+00
uDOGE,uDOGE Token,Universal Assets,BUY,5485.96040118,0.18228349,0.20,2025-06-09 05:18:01.682442+00
uSEI,uSEI Token,KyberSwap,SELL,840.81207600,0.15805625,0.50,2025-06-09 05:18:01.31289+00
uSEI,uSEI Token,Universal Assets,BUY,5319.70153942,0.18798047,0.20,2025-06-09 05:18:01.078487+00
uBTC,Bitcoin,KyberSwap,SELL,993.69682200,105297.68378239,0.50,2025-06-09 05:18:00.635762+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943702,105965.60384531,0.20,2025-06-09 05:18:00.454951+00
uAPT,uAPT Token,KyberSwap,SELL,956.78613000,4.49584989,0.50,2025-06-09 05:17:42.891893+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:17:42.739999+00
uLINK,uLINK Token,KyberSwap,SELL,990.58252000,13.54325875,0.50,2025-06-09 05:17:42.328998+00
uLINK,uLINK Token,Universal Assets,BUY,73.14210992,13.67201467,0.20,2025-06-09 05:17:42.164975+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.91003300,0.00001238,0.50,2025-06-09 05:17:41.785244+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:17:41.632529+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.91395600,0.18110148,0.50,2025-06-09 05:17:41.276429+00
uDOGE,uDOGE Token,Universal Assets,BUY,5482.63850509,0.18239393,0.20,2025-06-09 05:17:41.121349+00
uSEI,uSEI Token,KyberSwap,SELL,840.95234400,0.15828351,0.50,2025-06-09 05:17:40.73599+00
uSEI,uSEI Token,Universal Assets,BUY,5312.94989111,0.18821935,0.20,2025-06-09 05:17:40.581638+00
uBTC,Bitcoin,KyberSwap,SELL,993.46591400,105291.95811958,0.50,2025-06-09 05:17:40.099811+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943534,105984.46975966,0.20,2025-06-09 05:17:39.944723+00
uAPT,uAPT Token,KyberSwap,SELL,958.74118900,4.49541039,0.50,2025-06-09 05:17:22.811246+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:17:22.65246+00
uLINK,uLINK Token,KyberSwap,SELL,990.64103700,13.54306415,0.50,2025-06-09 05:17:22.224432+00
uLINK,uLINK Token,Universal Assets,BUY,73.14748170,13.67101063,0.20,2025-06-09 05:17:22.051281+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.06433700,0.00001239,0.50,2025-06-09 05:17:21.685463+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:17:21.531305+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.99791200,0.18109998,0.50,2025-06-09 05:17:21.172455+00
uDOGE,uDOGE Token,Universal Assets,BUY,5483.14751725,0.18237700,0.20,2025-06-09 05:17:20.978867+00
uSEI,uSEI Token,KyberSwap,SELL,840.94651800,0.15825032,0.50,2025-06-09 05:17:20.570447+00
uSEI,uSEI Token,Universal Assets,BUY,5314.02719111,0.18818120,0.20,2025-06-09 05:17:20.222492+00
uBTC,Bitcoin,KyberSwap,SELL,993.43256900,105288.42406744,0.50,2025-06-09 05:17:19.850544+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943534,105984.46975966,0.20,2025-06-09 05:17:19.697689+00
uAPT,uAPT Token,KyberSwap,SELL,957.23819400,4.49797410,0.50,2025-06-09 05:17:02.839405+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:17:02.678531+00
uLINK,uLINK Token,KyberSwap,SELL,990.32012200,13.54967241,0.50,2025-06-09 05:17:02.272106+00
