symbol,name,exchange_name,quote_type,output_amount_formatted,price_per_token,slippage_limit_percent,quoted_at
uLINK,uLINK Token,Universal Assets,BUY,73.08812286,13.68211360,0.20,2025-06-09 05:17:02.09974+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.58286100,0.00001239,0.50,2025-06-09 05:17:01.728123+00
uSHIB,uSHIB Token,Universal Assets,BUY,80191313.27163844,0.00001247,0.20,2025-06-09 05:17:01.567972+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.89252500,0.18118729,0.50,2025-06-09 05:17:01.210125+00
uDOGE,uDOGE Token,Universal Assets,BUY,5479.92358093,0.18248430,0.20,2025-06-09 05:17:01.05519+00
uSEI,uSEI Token,KyberSwap,SELL,841.34721500,0.15849291,0.50,2025-06-09 05:17:00.689659+00
uSEI,uSEI Token,Universal Assets,BUY,5308.42163910,0.18837991,0.20,2025-06-09 05:17:00.533173+00
uBTC,Bitcoin,KyberSwap,SELL,993.74201400,105338.18229859,0.50,2025-06-09 05:16:59.958669+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943383,106001.53844214,0.20,2025-06-09 05:16:59.80347+00
uAPT,uAPT Token,KyberSwap,SELL,956.95780200,4.49665656,0.50,2025-06-09 05:16:42.682489+00
uAPT,uAPT Token,Universal Assets,BUY,212.81540830,4.69890788,0.20,2025-06-09 05:16:42.513461+00
uLINK,uLINK Token,KyberSwap,SELL,990.10693100,13.54570345,0.50,2025-06-09 05:16:42.000255+00
uLINK,uLINK Token,Universal Assets,BUY,73.09379942,13.68105103,0.20,2025-06-09 05:16:41.795238+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.32094300,0.00001239,0.50,2025-06-09 05:16:41.387301+00
uSHIB,uSHIB Token,Universal Assets,BUY,80191313.27163844,0.00001247,0.20,2025-06-09 05:16:40.982886+00
uDOGE,uDOGE Token,KyberSwap,SELL,992.57621800,0.18113954,0.50,2025-06-09 05:16:40.608551+00
uDOGE,uDOGE Token,Universal Assets,BUY,5479.62208865,0.18249434,0.20,2025-06-09 05:16:40.330999+00
uSEI,uSEI Token,KyberSwap,SELL,841.10071600,0.15847861,0.50,2025-06-09 05:16:39.934682+00
uSEI,uSEI Token,Universal Assets,BUY,5307.34548699,0.18841811,0.20,2025-06-09 05:16:39.778154+00
uBTC,Bitcoin,KyberSwap,SELL,993.37249300,105309.31242614,0.50,2025-06-09 05:16:39.406869+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943290,106011.90708241,0.20,2025-06-09 05:16:39.253287+00
uAPT,uAPT Token,KyberSwap,SELL,958.62410000,4.49486137,0.50,2025-06-09 05:16:22.53915+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:16:22.359924+00
uLINK,uLINK Token,KyberSwap,SELL,990.26540000,13.54150986,0.50,2025-06-09 05:16:21.978867+00
uLINK,uLINK Token,Universal Assets,BUY,73.12813787,13.67462688,0.20,2025-06-09 05:16:21.823456+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.78165500,0.00001238,0.50,2025-06-09 05:16:21.465283+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:16:21.279675+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.11453800,0.18107824,0.50,2025-06-09 05:16:20.918959+00
uDOGE,uDOGE Token,Universal Assets,BUY,5484.44994953,0.18233369,0.20,2025-06-09 05:16:20.687083+00
uSEI,uSEI Token,KyberSwap,SELL,840.84896400,0.15832428,0.50,2025-06-09 05:16:20.090887+00
uSEI,uSEI Token,Universal Assets,BUY,5310.92869581,0.18829099,0.20,2025-06-09 05:16:19.937734+00
uBTC,Bitcoin,KyberSwap,SELL,993.40688700,105301.19914423,0.50,2025-06-09 05:16:19.570067+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943396,106000.06958098,0.20,2025-06-09 05:16:19.406826+00
uAPT,uAPT Token,KyberSwap,SELL,958.63953700,4.49493375,0.50,2025-06-09 05:16:03.145126+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:16:02.947975+00
uLINK,uLINK Token,KyberSwap,SELL,990.68862600,13.54172536,0.50,2025-06-09 05:16:02.576448+00
uLINK,uLINK Token,Universal Assets,BUY,73.15822762,13.66900255,0.20,2025-06-09 05:16:02.418895+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.79755100,0.00001238,0.50,2025-06-09 05:16:02.047897+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:16:01.879516+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.29330200,0.18108091,0.50,2025-06-09 05:16:01.452242+00
uDOGE,uDOGE Token,Universal Assets,BUY,5485.35612069,0.18230357,0.20,2025-06-09 05:16:01.296811+00
uSEI,uSEI Token,KyberSwap,SELL,840.85595300,0.15828064,0.50,2025-06-09 05:16:00.914857+00
uSEI,uSEI Token,Universal Assets,BUY,5312.43720271,0.18823752,0.20,2025-06-09 05:16:00.735799+00
uBTC,Bitcoin,KyberSwap,SELL,993.53137600,105302.32763108,0.50,2025-06-09 05:16:00.150329+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943504,105987.92365776,0.20,2025-06-09 05:15:59.988455+00
uAPT,uAPT Token,KyberSwap,SELL,958.41264100,4.49386987,0.50,2025-06-09 05:15:41.925499+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:15:41.769672+00
uLINK,uLINK Token,KyberSwap,SELL,990.45453100,13.53852185,0.50,2025-06-09 05:15:41.410473+00
uLINK,uLINK Token,Universal Assets,BUY,73.15824740,13.66899886,0.20,2025-06-09 05:15:41.25798+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.56244600,0.00001238,0.50,2025-06-09 05:15:40.898675+00
uSHIB,uSHIB Token,Universal Assets,BUY,80255931.57403299,0.00001246,0.20,2025-06-09 05:15:40.733843+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.27697400,0.18103805,0.50,2025-06-09 05:15:40.275884+00
uDOGE,uDOGE Token,Universal Assets,BUY,5486.56481482,0.18226341,0.20,2025-06-09 05:15:40.098943+00
uSEI,uSEI Token,KyberSwap,SELL,840.65989500,0.15822677,0.50,2025-06-09 05:15:39.699182+00
uSEI,uSEI Token,Universal Assets,BUY,5313.00670871,0.18821734,0.20,2025-06-09 05:15:39.531836+00
uBTC,Bitcoin,KyberSwap,SELL,993.32129700,105277.85768491,0.50,2025-06-09 05:15:39.172021+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943523,105985.70472904,0.20,2025-06-09 05:15:39.019513+00
uAPT,uAPT Token,KyberSwap,SELL,958.25329600,4.49312272,0.50,2025-06-09 05:15:22.61077+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:15:22.420936+00
uLINK,uLINK Token,KyberSwap,SELL,990.94467300,13.53626951,0.50,2025-06-09 05:15:22.001741+00
uLINK,uLINK Token,Universal Assets,BUY,73.20662996,13.65996496,0.20,2025-06-09 05:15:21.830456+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.19549500,0.00001238,0.50,2025-06-09 05:15:21.462473+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:15:21.306163+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.53934800,0.18097614,0.50,2025-06-09 05:15:20.941299+00
uDOGE,uDOGE Token,Universal Assets,BUY,5489.89147191,0.18215296,0.20,2025-06-09 05:15:20.781064+00
uSEI,uSEI Token,KyberSwap,SELL,840.51614900,0.15814910,0.50,2025-06-09 05:15:20.304508+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:15:20.09471+00
uBTC,Bitcoin,KyberSwap,SELL,993.40748400,105252.51984228,0.50,2025-06-09 05:15:19.724908+00
uBTC,Bitcoin,Universal Assets,BUY,0.00943832,105951.00352826,0.20,2025-06-09 05:15:19.568048+00
uAPT,uAPT Token,KyberSwap,SELL,958.08973300,4.49235579,0.50,2025-06-09 05:15:01.769965+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:15:01.599042+00
uLINK,uLINK Token,KyberSwap,SELL,991.06695900,13.53395721,0.50,2025-06-09 05:15:01.189501+00
uLINK,uLINK Token,Universal Assets,BUY,73.22817294,13.65594634,0.20,2025-06-09 05:15:01.003779+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.02570600,0.00001238,0.50,2025-06-09 05:15:00.608411+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:15:00.355013+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.92701300,0.18097689,0.50,2025-06-09 05:14:59.935917+00
uDOGE,uDOGE Token,Universal Assets,BUY,5492.01053672,0.18208268,0.20,2025-06-09 05:14:59.763902+00
uSEI,uSEI Token,KyberSwap,SELL,840.37676900,0.15803850,0.50,2025-06-09 05:14:59.389938+00
uSEI,uSEI Token,Universal Assets,BUY,5317.54463873,0.18805672,0.20,2025-06-09 05:14:59.237341+00
uBTC,Bitcoin,KyberSwap,SELL,993.46296000,105234.78564364,0.50,2025-06-09 05:14:58.877492+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944044,105927.23622393,0.20,2025-06-09 05:14:58.72429+00
uAPT,uAPT Token,KyberSwap,SELL,958.10916400,4.49244690,0.50,2025-06-09 05:14:42.01891+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:14:41.857971+00
uLINK,uLINK Token,KyberSwap,SELL,991.01672600,13.53423087,0.50,2025-06-09 05:14:41.487699+00
uLINK,uLINK Token,Universal Assets,BUY,73.22298071,13.65691468,0.20,2025-06-09 05:14:41.336241+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.04579800,0.00001238,0.50,2025-06-09 05:14:40.973791+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:14:40.819439+00
uDOGE,uDOGE Token,KyberSwap,SELL,993.78282900,0.18098058,0.50,2025-06-09 05:14:40.304531+00
uDOGE,uDOGE Token,Universal Assets,BUY,5491.10216581,0.18211280,0.20,2025-06-09 05:14:40.113436+00
uSEI,uSEI Token,KyberSwap,SELL,840.39373600,0.15812607,0.50,2025-06-09 05:14:39.74649+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:14:39.59275+00
uBTC,Bitcoin,KyberSwap,SELL,993.48304800,105236.89875425,0.50,2025-06-09 05:14:39.211158+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944044,105927.22137143,0.20,2025-06-09 05:14:39.04989+00
uAPT,uAPT Token,KyberSwap,SELL,958.16162500,4.49269289,0.50,2025-06-09 05:14:22.156959+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:14:21.99812+00
uLINK,uLINK Token,KyberSwap,SELL,991.13875900,13.53496267,0.50,2025-06-09 05:14:21.594597+00
uLINK,uLINK Token,Universal Assets,BUY,73.22803788,13.65597152,0.20,2025-06-09 05:14:21.398443+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.09957100,0.00001238,0.50,2025-06-09 05:14:21.03843+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:14:20.877431+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.05560900,0.18099033,0.50,2025-06-09 05:14:20.505506+00
uDOGE,uDOGE Token,Universal Assets,BUY,5492.31339381,0.18207264,0.20,2025-06-09 05:14:20.196739+00
uSEI,uSEI Token,KyberSwap,SELL,840.43937100,0.15813465,0.50,2025-06-09 05:14:19.839964+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:14:19.687111+00
uBTC,Bitcoin,KyberSwap,SELL,993.60972000,105242.35375908,0.50,2025-06-09 05:14:19.328827+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944116,105919.20715015,0.20,2025-06-09 05:14:19.169456+00
uAPT,uAPT Token,KyberSwap,SELL,958.27946000,4.49324540,0.50,2025-06-09 05:14:01.940535+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:14:01.774786+00
uLINK,uLINK Token,KyberSwap,SELL,991.23573000,13.53662025,0.50,2025-06-09 05:14:01.372977+00
uLINK,uLINK Token,Universal Assets,BUY,73.22623458,13.65630782,0.20,2025-06-09 05:14:01.197787+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.22130200,0.00001238,0.50,2025-06-09 05:14:00.825773+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:14:00.661205+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.41669300,0.18101246,0.50,2025-06-09 05:14:00.154043+00
uDOGE,uDOGE Token,Universal Assets,BUY,5493.63657037,0.18202879,0.20,2025-06-09 05:13:59.989009+00
uSEI,uSEI Token,KyberSwap,SELL,840.53929600,0.15815346,0.50,2025-06-09 05:13:59.605711+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:13:59.436699+00
uBTC,Bitcoin,KyberSwap,SELL,993.60957800,105242.33871855,0.50,2025-06-09 05:13:59.06823+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944116,105919.20715015,0.20,2025-06-09 05:13:58.90898+00
uAPT,uAPT Token,KyberSwap,SELL,958.27128700,4.49320708,0.50,2025-06-09 05:13:42.345616+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:13:42.19122+00
uLINK,uLINK Token,KyberSwap,SELL,991.03469100,13.53650533,0.50,2025-06-09 05:13:41.824054+00
uLINK,uLINK Token,Universal Assets,BUY,73.21200462,13.65896215,0.20,2025-06-09 05:13:41.661801+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.24140200,0.00001238,0.50,2025-06-09 05:13:41.300796+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:13:41.146561+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.11544900,0.18101121,0.50,2025-06-09 05:13:40.756839+00
uDOGE,uDOGE Token,Universal Assets,BUY,5492.01053672,0.18208268,0.20,2025-06-09 05:13:40.60562+00
uSEI,uSEI Token,KyberSwap,SELL,840.55595400,0.15824099,0.50,2025-06-09 05:13:40.038342+00
uSEI,uSEI Token,Universal Assets,BUY,5311.87259111,0.18825753,0.20,2025-06-09 05:13:39.850876+00
uBTC,Bitcoin,KyberSwap,SELL,993.58042500,105243.28114860,0.50,2025-06-09 05:13:39.480863+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944080,105923.26348277,0.20,2025-06-09 05:13:39.309466+00
uAPT,uAPT Token,KyberSwap,SELL,957.87003400,4.49132566,0.50,2025-06-09 05:13:22.786721+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:13:22.630271+00
uLINK,uLINK Token,KyberSwap,SELL,990.52835400,13.52991592,0.50,2025-06-09 05:13:22.256092+00
uLINK,uLINK Token,Universal Assets,BUY,73.21023724,13.65929189,0.20,2025-06-09 05:13:22.077548+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.72881700,0.00001237,0.50,2025-06-09 05:13:21.689586+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:13:21.536084+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.46602700,0.18093525,0.50,2025-06-09 05:13:21.171479+00
uDOGE,uDOGE Token,Universal Assets,BUY,5496.25357780,0.18194211,0.20,2025-06-09 05:13:21.018635+00
uSEI,uSEI Token,KyberSwap,SELL,840.18261800,0.15808634,0.50,2025-06-09 05:13:20.634592+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:13:20.406271+00
uBTC,Bitcoin,KyberSwap,SELL,993.56307600,105216.10501425,0.50,2025-06-09 05:13:19.939197+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944307,105897.76085262,0.20,2025-06-09 05:13:19.785577+00
uAPT,uAPT Token,KyberSwap,SELL,958.14737300,4.49262606,0.50,2025-06-09 05:13:02.204907+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:13:02.047459+00
uLINK,uLINK Token,KyberSwap,SELL,991.11030700,13.53476294,0.50,2025-06-09 05:13:01.679778+00
uLINK,uLINK Token,Universal Assets,BUY,73.22701633,13.65616203,0.20,2025-06-09 05:13:01.522653+00
uSHIB,uSHIB Token,KyberSwap,SELL,994.88431700,0.00001238,0.50,2025-06-09 05:13:01.042239+00
uSHIB,uSHIB Token,Universal Assets,BUY,80385481.10038333,0.00001244,0.20,2025-06-09 05:13:00.87411+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.97295400,0.18098752,0.50,2025-06-09 05:13:00.505661+00
uDOGE,uDOGE Token,Universal Assets,BUY,5497.46707972,0.18190195,0.20,2025-06-09 05:13:00.211458+00
uSEI,uSEI Token,KyberSwap,SELL,840.42306800,0.15813159,0.50,2025-06-09 05:12:59.839787+00
uSEI,uSEI Token,Universal Assets,BUY,5314.70710157,0.18815712,0.20,2025-06-09 05:12:59.686478+00
uBTC,Bitcoin,KyberSwap,SELL,993.87162100,105247.27827172,0.50,2025-06-09 05:12:59.320783+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944320,105896.25063026,0.20,2025-06-09 05:12:59.159468+00
uAPT,uAPT Token,KyberSwap,SELL,958.01810700,4.49201995,0.50,2025-06-09 05:12:42.048954+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:12:41.890692+00
uLINK,uLINK Token,KyberSwap,SELL,990.53670000,13.53294643,0.50,2025-06-09 05:12:41.535133+00
uLINK,uLINK Token,Universal Assets,BUY,73.19445953,13.66223627,0.20,2025-06-09 05:12:41.383543+00
uSHIB,uSHIB Token,KyberSwap,SELL,993.95139200,0.00001237,0.50,2025-06-09 05:12:41.024162+00
uSHIB,uSHIB Token,Universal Assets,BUY,80320654.09949592,0.00001245,0.20,2025-06-09 05:12:40.870343+00
uDOGE,uDOGE Token,KyberSwap,SELL,994.51026400,0.18096327,0.50,2025-06-09 05:12:40.507905+00
uDOGE,uDOGE Token,Universal Assets,BUY,5495.64702772,0.18196220,0.20,2025-06-09 05:12:40.248203+00
uSEI,uSEI Token,KyberSwap,SELL,840.30916400,0.15819453,0.50,2025-06-09 05:12:39.832121+00
uSEI,uSEI Token,Universal Assets,BUY,5311.87259111,0.18825753,0.20,2025-06-09 05:12:39.665857+00
uBTC,Bitcoin,KyberSwap,SELL,993.55737600,105236.14115120,0.50,2025-06-09 05:12:39.273836+00
uBTC,Bitcoin,Universal Assets,BUY,0.00944122,105918.53444325,0.20,2025-06-09 05:12:39.102149+00
uAPT,uAPT Token,KyberSwap,SELL,957.87421700,4.49134527,0.50,2025-06-09 05:12:22.437571+00
uAPT,uAPT Token,Universal Assets,BUY,213.27111581,4.68886748,0.20,2025-06-09 05:12:22.219457+00
